ORDER_ID,PAYMENT_SEQUENTIAL,PAYMENT_TYPE,PAYMENT_INSTALLMENTS,PAYMENT_VALUE,PAYMENT_DATE
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,5,voucher,1,8.72,2017-10-02
d326e75b3255dce0b8d809c02280d012,1,credit_card,3,35.95,2017-10-04
bdb2bc3c571eb25e242b01f591816c7b,1,credit_card,1,38.09,2017-10-02
3146c0c437f6206198d8934ace1935e1,1,boleto,1,67.99,2017-10-06
d003080bcb95015f5bc092748ae52697,1,credit_card,1,35.05,2017-10-03
961430048597ac74ad88e6aa0796df23,1,credit_card,6,63.6,2017-10-06
2e8d9e986f6497677962424952e47f48,1,credit_card,2,155.74,2017-10-03
20ae21b63b409890b6f852c06d2458f8,1,credit_card,4,197.29,2017-10-04
50bff5996e5e67f6043d3c38633df3ea,1,credit_card,4,63.1,2017-10-03
e72ce58da5fa186692fb2a9d253c0cbd,1,credit_card,2,131.44,2017-10-03
df5f436b9325e3e1716be74b6c5ce828,1,credit_card,2,102.87,2017-10-05
505e3b83ecc630a2507a9d9c8bfedd8b,1,boleto,1,50,2017-10-05
1e74416e1dbc181320083b6e4402cd10,1,credit_card,3,34.84,2017-10-02
4b66db573efbc335f72d1f88cc5c712f,1,debit_card,1,46.63,2017-10-03
9b156799a5b75cdf61bd52c0f7e04b61,1,credit_card,10,288.13,2017-10-02
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,4,voucher,1,20,2017-10-02
2bb5962dc45a9c428a888aa99d8deb46,1,boleto,1,186.95,2017-10-02
ea87e1e6046149ed0257414f5021caa4,1,credit_card,1,63.05,2017-10-06
b77827128d71dd90667727cb430e3d5e,1,credit_card,8,246.92,2017-10-04
d0bb06ef78b37700d2447cc76a9a71aa,1,credit_card,3,262.08,2017-10-05
cb0a4ac036ff43852a47ceda4d254cdf,1,credit_card,1,65.6,2017-10-03
d4304f4104fca54e2a93b03e5b04962b,1,credit_card,8,181.16,2017-10-04
12acc7b15e7e65ef48a7b01d3f42f1ae,1,credit_card,5,99.03,2017-10-06
ac5d693f43004c406ffca277f9d3e63c,1,credit_card,1,32.72,2017-10-03
8d3c15519d40227c3bcca13bb5bbf6d2,1,credit_card,1,178.64,2017-10-03
0aaf8268ec2a56cb1befff78bd5cc190,1,credit_card,3,97.9,2017-10-02
0f3d2ca532c34901392f4d86e4a1e5ba,1,credit_card,10,754.59,2017-10-02
56fcad23d524d139c18ce601575e06db,1,credit_card,1,62.78,2017-10-05
4540273b4f01534b24124542bc34568a,1,credit_card,5,54.63,2017-10-02
32e229fa77e1933548f2304a2b4d7dc7,1,credit_card,6,69.81,2017-10-04
5df3e4bdf3b11255c6c73bd401826bae,1,credit_card,1,42,2017-10-03
af70302ae0086b18836d45239ace6676,1,credit_card,5,173.13,2017-10-05
dc0b827df3db237adaa4fb6c4a770096,1,credit_card,1,71.72,2017-10-04
d684202253f5f00621b0afd578646f3d,1,credit_card,4,69.41,2017-10-02
f5f3d42a187a504d4c574ba759ef3dbd,1,boleto,1,258.45,2017-10-03
6da45c88a41888408e61bfe388d93f01,1,boleto,1,56.42,2017-10-03
cbba3011242ca136008316701ed79229,1,credit_card,6,106.29,2017-10-06
e42bf7067f681fd8fae881e02681808a,1,boleto,1,125,2017-10-03
c768b1d3a1541f992ff2a94488a364d7,1,boleto,1,57.91,2017-10-03
fa1a7d5fce60b676600d188b753759dd,1,boleto,1,99.73,2017-10-04
b4a1c1abe13b0e2adafb21da024cef98,1,credit_card,2,128.31,2017-10-02
b5d4eb6b98c48a1d20e7a7663881bdd0,3,voucher,1,30,2017-10-06
16f4a05a36f470dbed1f1c2ca6e2a616,1,credit_card,3,35,2017-10-02
502fcc6b96f393f4aba791d5ba89b409,1,voucher,1,219.63,2017-10-04
dddf3072374a44f4645fcfd6367ee77d,1,credit_card,1,73.13,2017-10-06
a9de870f0ab5215e33e82eb181f7bc44,1,debit_card,1,79.56,2017-10-03
6fcafc7a7cd30fd93d2e40a26a81d5d5,1,boleto,1,54.17,2017-10-03
2c7fa9ba8159b3183ee63a7ac9148038,1,credit_card,1,40.27,2017-10-04
b948bdde0e60c872c56a559f349c1a66,1,boleto,1,84.12,2017-10-03
c84fc53c53493ddf7c688d601056510e,1,credit_card,1,91.66,2017-10-05
5ab3ac23bb4fcf50895b04971819b545,1,boleto,1,58,2017-10-05
1c9de8c33db00893baeef2b9d1035bc7,1,credit_card,2,60.11,2017-10-03
46401f2377e0c45bb5483227a21b812c,1,credit_card,1,38.09,2017-10-05
d1d422dc16b191028b0d2eb2a06b9668,1,credit_card,1,64,2017-10-03
1b4a0e6b19d0034b531655b41ea89623,1,credit_card,4,49.75,2017-10-02
0245631f7bd55dbee7c6b441629bba94,1,credit_card,8,939.72,2017-10-05
899cdd988dd7bab43d5ed87329a96dd2,1,credit_card,7,116.06,2017-10-03
d9e3d1b54f7b0b5d95fe2e5fd70b5b42,1,credit_card,6,1061.56,2017-10-05
748c52d1621e759a512c6175e674dfbe,1,credit_card,8,374.35,2017-10-02
9bd77eb694253d1afc5b7e3ac6db55d1,1,boleto,1,77.57,2017-10-04
be7ef653148b80c79b5d9b8500c47949,1,voucher,1,13.34,2017-10-04
c9a41eaac7ef0fb40b81c58e3c7276c9,1,boleto,1,77.57,2017-10-05
ce44f44ee93f1deea42e493e84b5cd63,1,credit_card,6,155.14,2017-10-06
00d9ac423c9ad6781c0ed04e87666691,1,credit_card,3,379.2,2017-10-03
77f0ae10c13cc7c78a5393b27d121044,1,credit_card,1,0.8,2017-10-05
7001abbf1e0f0ba850285e46d880346d,1,credit_card,7,97.81,2017-10-05
6a436bfc9dcfaf12d5075d521f38afe9,1,credit_card,5,206.95,2017-10-03
98b44f8fc418ac64b3d764d949a94cd0,1,credit_card,5,577.54,2017-10-06
0372d2e3d0ac2600aa8e08e6c46cb7dc,1,credit_card,4,76.65,2017-10-02
8c4bbf2fb218d1ac2fc4fc082c238d64,1,boleto,1,144.56,2017-10-03
70e028766affefb2a0c1dbe2cc075f2a,1,credit_card,1,294.75,2017-10-02
5209e430c4a82e1eb7cd636ecbb573a3,1,credit_card,5,137.99,2017-10-05
aaab96ab260f2839451f9c2839d59109,1,boleto,1,121.98,2017-10-04
756904aced1cc1a8c19a65e81e94d0bb,1,credit_card,2,87.9,2017-10-02
864a3b3cc4c7ea1045528ea46f1848e9,1,credit_card,3,72.85,2017-10-05
2f62dbff060e1fc79791d3f079b62769,1,debit_card,1,98.22,2017-10-03
37b8c558c5edf11ec6b82f288bcdcf8c,1,credit_card,3,30.77,2017-10-06
46ab3e1c2c3eed0ed5bd72930759d25e,1,credit_card,3,31.75,2017-10-02
2db1d0694f169b74b5bbee207ca7cc64,1,credit_card,10,417.5,2017-10-04
71f3711def0641f613b693af7bf61083,1,boleto,1,82.12,2017-10-02
f5945e1d2fb8c0e83398780ccd89da61,1,boleto,1,163.97,2017-10-06
f8b8a77937cd83cba18622b9e1e2681f,1,credit_card,3,71.14,2017-10-03
14bd8f178a9b993e9c9e9e93c0179130,1,boleto,1,81.24,2017-10-04
24a79b2260e2a5084dfe1a16ce5e6b3a,1,credit_card,3,73.71,2017-10-03
5d0b508f52e300518b26bdf4807a29a6,1,credit_card,3,212.73,2017-10-04
894ad6777d752962423e37b3d4e8a83a,1,credit_card,3,238.05,2017-10-04
2c45397dc5512200c931a12dfd62b627,1,credit_card,1,150.29,2017-10-05
7d88cc8f8bebb0e650d408c374a62b29,1,credit_card,10,442.29,2017-10-05
af6e44b9d409160a33f41a80537af9b2,1,boleto,1,138.17,2017-10-03
95bfa2a85ef50d3192609d8f29b92cf9,1,credit_card,1,178.03,2017-10-04
dfca7d8ebf03cc6118734497cd33e14e,1,credit_card,3,142.96,2017-10-03
4ad1105e12f275c3475462d6811caf8b,1,credit_card,2,271.08,2017-10-04
e85cc7bf67b73e1700ee99b800496267,1,credit_card,6,99.43,2017-10-05
8b594e0da0cf5b0a013998575d95b541,1,credit_card,1,87.96,2017-10-02
455d05ce8b86b6e2b3c2e6e0a7994942,1,credit_card,3,144.56,2017-10-03
795365a1900969b1025ba6722a40950e,1,credit_card,4,105.74,2017-10-04
61877f26b314bbf4aef8f12f4cf0ed7e,1,credit_card,10,321.91,2017-10-05
bd8076c7068a60bf3d148350c9ad9975,1,credit_card,10,612.38,2017-10-02
ad9c035288b84041ed2c530e8e09db8e,1,credit_card,3,88.34,2017-10-06
58e49d5a213ab0b61bf261ddf8332f5a,1,credit_card,2,47.68,2017-10-06
9cffb1e19a2d93d7959976c5d5c11138,1,credit_card,8,223.32,2017-10-03
6ab8dac189301e155d1ff9208d98db3f,1,voucher,1,71.63,2017-10-04
ee49a90338eb325a8ebf67fd48663632,1,credit_card,1,94.25,2017-10-02
44afcef35a5f8874ce556826e49769a8,1,credit_card,2,364.41,2017-10-05
5b19559d742224610c730e73362fd0e4,1,boleto,1,57.68,2017-10-06
4bc0038f8b89dafcf62622334c66ba0d,1,credit_card,1,72.66,2017-10-03
61839bad7238b99a645d22f47028722c,1,credit_card,3,91.66,2017-10-06
aa6f6f661c3e88e007c6cb03ca1e55e3,1,credit_card,1,126.57,2017-10-05
682dc4cd6b8eeb68f00866564d1f546b,1,credit_card,2,73.15,2017-10-04
1da92dd75ffc36cc14317d51cabcc67e,1,credit_card,8,128.2,2017-10-06
6fc04dd62f16cf5d1986c91166a2125f,1,boleto,1,58.6,2017-10-04
9d440eeeb611d4b50ec1cee0ca410507,1,boleto,1,31.75,2017-10-03
27caf2d2f406488cb17f200b98a2079e,1,credit_card,5,105.71,2017-10-03
87aade85679539a3976169c4ffba9019,1,credit_card,2,132.03,2017-10-05
7a725159d3784d99725573981fcdf93e,1,credit_card,9,96.8,2017-10-02
342cf69b4246df3d10f217d51f73d01d,1,credit_card,1,58.2,2017-10-03
d2e35b4e5cffc778521aa3b668c29bcf,1,boleto,1,229.91,2017-10-05
78f804c76174954a76f38e6f3a326275,1,credit_card,2,73.13,2017-10-06
d36b13fdc087b62c490a9db5c0e0a913,1,credit_card,2,96.8,2017-10-04
11a239a4801f822c98f826b625fc9baa,1,credit_card,2,117.85,2017-10-03
96d4ceb5b0712cdd069256b87084f728,1,credit_card,2,322.19,2017-10-06
f495e955026183e7f6bbb3dac79b88e6,1,credit_card,3,338.48,2017-10-04
a1ea1bd909502b5214a0b425746fca5c,1,credit_card,3,159.39,2017-10-03
e337cdc735f7a8764df34f678640c7dd,1,credit_card,2,127.91,2017-10-06
e945c3f59acc1ba64d8c876ba137c938,1,credit_card,4,174.84,2017-10-06
7cf30c7e9430432cba6c3f562818e29b,1,credit_card,6,181.55,2017-10-04
c932ba6d8ed80935ea754bb0bf682024,1,credit_card,1,55.69,2017-10-04
39b264b9ada30f099e6584c09c902745,1,credit_card,10,128,2017-10-03
d8e243ce9c93a72de3d0edb7dfeae971,1,credit_card,6,61.05,2017-10-06
b5d3fcdf8ca84d9d3cc1fa3dd244320b,1,credit_card,2,181.55,2017-10-03
c6e024e14773d2ff5afd6daeaaa9239c,1,boleto,1,137.53,2017-10-02
41d988f5ce84da983c265612abf2400a,2,voucher,1,30,2017-10-04
4722880b47a0cc081c878a5a1ba8fc21,1,credit_card,1,1.93,2017-10-04
bc877ab9e18f1ce0fda75eab87a0ca8a,1,boleto,1,93.48,2017-10-05
e53550183258c1680dd24b5923d44e7e,1,credit_card,5,52.26,2017-10-06
dee9aa5c49815ac54d9348b7e4899efb,1,credit_card,1,60.75,2017-10-05
be7ef653148b80c79b5d9b8500c47949,3,voucher,1,32.06,2017-10-04
23fbbf4e70a72006ecb1a4bdd72a5d0f,1,boleto,1,63.49,2017-10-05
90558ff73a60e332ae75a7eef8d36b83,1,credit_card,4,154.72,2017-10-06
574e7fa647bceaebe16109cf9380cb2b,1,credit_card,1,61.72,2017-10-04
f7b67c9f24f5c2da0dad8c1de5e29e40,1,credit_card,3,310.2,2017-10-06
c019ee5ff9da7953b6fd6143529dad22,1,credit_card,1,40.87,2017-10-04
12b63c9981f087f01de97adb7f885540,1,credit_card,1,69.33,2017-10-03
f39c23bb826de695dcc005dbb467f7e2,1,boleto,1,117.94,2017-10-03
0d8d74c25da3888411cba598d37dac61,1,credit_card,1,73.15,2017-10-04
5420abaef4ca382f6916df704a0d54b0,1,credit_card,5,267.99,2017-10-02
51bba23b6fd5b430636450f273aadd8a,1,credit_card,3,160.12,2017-10-03
c8c474f20a667ba003a1f6e929fc3a44,1,credit_card,1,65.79,2017-10-03
e876096220cbb869c0fc1b88d1ed0fc2,1,boleto,1,53.58,2017-10-06
53bf54ff6a143b00070ba1dd2c571465,1,credit_card,4,221.71,2017-10-02
2e84df8fa5a2f0d5eab815d6c157b1f3,1,credit_card,8,303.4,2017-10-03
f57f7dbab452c458aa02f002370f6501,1,boleto,1,69.03,2017-10-06
121e0f10f4428cad6b8e0c2f584c822f,1,credit_card,3,326.53,2017-10-03
628b831e2fdf2322f2aab4ab14fc9cbb,1,credit_card,1,75.17,2017-10-03
911bdca18557d7d16cfd3964cd603460,1,credit_card,10,516.42,2017-10-02
d4e770b405f1a265106474eaf37ded74,1,credit_card,3,111.48,2017-10-04
07ae1be141672315e599bc7ebf23c5f5,1,credit_card,8,249.16,2017-10-05
bfbf45695ada6f6c2b2bbf14d224aeb1,1,boleto,1,60.85,2017-10-05
aa12e7b2813e3bd684267ce9053298a7,1,credit_card,3,190.53,2017-10-04
5fb33bff8f41b3adeec3852d10c5f9fb,1,boleto,1,91.66,2017-10-03
66992d85a03399bdd59dde2b786c8e31,1,credit_card,2,30,2017-10-06
351ddc87c9428b377765b7f1d3e478a9,1,boleto,1,43.72,2017-10-05
f8d19a0283152c2a14277f39a74da971,1,credit_card,7,72.14,2017-10-05
ab3dffe6fdcd9b7b7896d000abeefc4d,1,credit_card,4,144.01,2017-10-05
5a3b92a2c03f3b83b187d713f47ebe8e,1,boleto,1,27.68,2017-10-05
109ff01cec6b68a8e70ed431552b9be0,1,credit_card,4,263.24,2017-10-02
2b0b75a2e7ebb3fa4a95e3b6ab121e86,1,credit_card,1,70.72,2017-10-05
524e1be52afa977f77d263a35041c19f,1,credit_card,1,102.92,2017-10-06
b7bc5ba43aa844539fff0500e51b0010,1,credit_card,2,61.01,2017-10-03
2c909dcd674aa5bc39eb0841b7b8484b,1,credit_card,4,154.19,2017-10-02
4fddd233c42ca366f24daa034b3adacf,1,credit_card,1,93.78,2017-10-04
ad69edd5c027bb8d8647e5ad00cd2857,1,credit_card,5,275.2,2017-10-02
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,1,voucher,1,20,2017-10-02
55af3f02d418fbfae46c0e04bffe4676,1,boleto,1,111.19,2017-10-04
324390b70e40e80315c594d323f03798,1,credit_card,3,74.03,2017-10-06
e74fc2142d294fafad4237ffd8b034f9,1,credit_card,2,38.29,2017-10-03
34276839abbc2d596eb36540d36c624c,1,credit_card,5,217.78,2017-10-04
d0953216646b79a1457c04739e8414e5,3,voucher,1,14.7,2017-10-02
fda140e135ccab872e95fb03e76ba27a,1,credit_card,1,76.98,2017-10-03
be7ef653148b80c79b5d9b8500c47949,4,voucher,1,0.11,2017-10-04
01dbd2da9b685e6d444416f7825d0931,1,credit_card,1,48.7,2017-10-04
ea7e528106f7ea156423a2cbafd75bc2,1,boleto,1,140.08,2017-10-03
c033e99bf02e103535766475e490aa19,1,boleto,1,105.08,2017-10-04
ed77ae1d4803934a1131cadffb78b41b,1,credit_card,1,672.72,2017-10-05
1f4c55439dfb0750759521284d322815,1,credit_card,1,98.7,2017-10-05
cf398216aad3dfa8731970860f663dd8,1,credit_card,2,117.95,2017-10-02
d310bd7091e28dd1dd215b1aae78f9f5,1,credit_card,2,80.54,2017-10-06
bc3fe72748b0db594e369b6060b1e34c,1,credit_card,1,154.63,2017-10-04
da0f627d7b76d59598f9b85b3745d2f3,1,credit_card,1,35,2017-10-06
d1d85d0d469cb9c26d7f8ee944c92cf1,1,voucher,1,25.26,2017-10-03
94a6ebbfa1179d1c4fcc0eef4e3f423c,1,boleto,1,146.02,2017-10-04
1c366a6fab2801f8b19036b3fc66ef17,1,credit_card,2,105.18,2017-10-02
8a5fcb4314afcbf3906bd354138b674b,1,boleto,1,39.08,2017-10-05
6aa0a6611260e7a3288dd6e2864f67eb,1,credit_card,1,0.73,2017-10-06
3785ffb02b0b201a23df7daf357c271d,1,credit_card,1,54.93,2017-10-03
f73ab50571ad3fb480ad37ed740a929b,1,credit_card,4,117.58,2017-10-05
1376095cf526ffe25c7f4783254ec3c4,1,credit_card,2,163.97,2017-10-06
3a4e44cbd3bff237fa62857370a2214e,1,credit_card,1,126.92,2017-10-03
a941ab38d254e0d803027330cbfc9416,1,credit_card,5,53.25,2017-10-05
3a0e2e2771b84c2fd7e321c15624517e,1,boleto,1,37.1,2017-10-02
6a5c530eab233c31e30ba74a78ac72cf,1,credit_card,2,142.1,2017-10-02
da9aa61ec7bb8713f483bf0bf94c71c2,2,credit_card,3,107.21,2017-10-03
478887cd708081a72d53f271fe615bae,1,credit_card,4,117.92,2017-10-03
27a1fa63452ccc6fff17e6b258e794fe,1,credit_card,5,159.21,2017-10-05
19171b9b900193fe84dc711a2dffe56d,1,credit_card,3,173.62,2017-10-05
5bd09c25c13fd88f4f9928d25cba13e3,1,boleto,1,172.52,2017-10-05
4677e6e3e54b79b7ae98dede52d8f2b0,1,credit_card,3,443.6,2017-10-05
efaf4d6a16d8eac0474f3f0b6e632a74,2,credit_card,1,40,2017-10-02
4885cd7658f4cc5aa7f5955a69540387,1,credit_card,2,145.66,2017-10-05
6cf8b5d146910e3d1b0f23f82a132194,1,boleto,1,171,2017-10-02
884245b62173977a377007d7c62cf9f2,1,credit_card,1,91.15,2017-10-04
fc8b139247ab8779064899bfa03b2b80,1,boleto,1,125,2017-10-04
526fc45095e2adeba18063d4c0700d3c,1,boleto,1,77.57,2017-10-04
c30fd0cc92f2a45137dc1ae120da4666,1,credit_card,5,62.94,2017-10-03
fad7b215b5580be62da9ee48752cf0f5,1,credit_card,4,197.29,2017-10-02
